Sequential,Short,Long,DataPack file,Profile table,Column heading description in profile
P891,A_0_4_Indig_M,0_4_years_Aboriginal_and_or_Torres_Strait_Islander_Males,P07,P07,Aboriginal_and_or_Torres_Strait_Islander: Males
P892,A_0_4_Indig_F,0_4_years_Aboriginal_and_or_Torres_Strait_Islander_Females,P07,P07,Aboriginal_and_or_Torres_Strait_Islander: Females
P893,A_0_4_Indig_P,0_4_years_Aboriginal_and_or_Torres_Strait_Islander_Persons,P07,P07,Aboriginal_and_or_Torres_Strait_Islander: Persons
P894,A_0_4_Non_Indig_M,0_4_years_Non_Indigenous_Males,P07,P07,Non-Indigenous: Males
P895,A_0_4_Non_Indig_F,0_4_years_Non_Indigenous_Females,P07,P07,Non-Indigenous: Females
P896,A_0_4_Non_Indig_P,0_4_years_Non_Indigenous_Persons,P07,P07,Non-Indigenous: Persons
P897,A_0_4_Indig_status_ns_M,0_4_years_Indigenous_status_not_stated_Males,P07,P07,Indigenous: status not stated: Males
P898,A_0_4_Indig_status_ns_F,0_4_years_Indigenous_status_not_stated_Females,P07,P07,Indigenous: status not stated: Females
P899,A_0_4_Indig_status_ns_P,0_4_years_Indigenous_status_not_stated_Persons,P07,P07,Indigenous: status not stated: Persons
P900,A_0_4_Tot_M,0_4_years_Total_Males,P07,P07,Total: Males
P901,A_0_4_Tot_F,0_4_years_Total_Females,P07,P07,Total: Females
P902,A_0_4_Tot_P,0_4_years_Total_Persons,P07,P07,Total: Persons
P903,A_5_9_Indig_M,5_9_years_Aboriginal_and_or_Torres_Strait_Islander_Males,P07,P07,Aboriginal_and_or_Torres_Strait_Islander: Males
P904,A_5_9_Indig_F,5_9_years_Aboriginal_and_or_Torres_Strait_Islander_Females,P07,P07,Aboriginal_and_or_Torres_Strait_Islander: Females
P905,A_5_9_Indig_P,5_9_years_Aboriginal_and_or_Torres_Strait_Islander_Persons,P07,P07,Aboriginal_and_or_Torres_Strait_Islander: Persons
P906,A_5_9_Non_Indig_M,5_9_years_Non_Indigenous_Males,P07,P07,Non-Indigenous: Males
P907,A_5_9_Non_Indig_F,5_9_years_Non_Indigenous_Females,P07,P07,Non-Indigenous: Females
P908,A_5_9_Non_Indig_P,5_9_years_Non_Indigenous_Persons,P07,P07,Non-Indigenous: Persons
P909,A_5_9_Indig_status_ns_M,5_9_years_Indigenous_status_not_stated_Males,P07,P07,Indigenous: status not stated: Males
